,0,1
107,211.0,0.7155162118694353
108,212.0,0.7148833814358033
109,213.0,0.7142595613526662
110,214.0,0.7136454532727572
111,215.0,0.7130404948962921
112,216.0,0.7124403870313063
113,217.0,0.7118402791663205
114,218.0,0.7112401713013348
115,219.0,0.710640063436349
116,220.0,0.7100441717878856
117,221.0,0.7094585425162063
118,222.0,0.7088852990765552
119,223.0,0.7083242353896898
120,224.0,0.7077725256172485
121,225.0,0.7072216319203964
122,226.0,0.7066707382235442
123,227.0,0.7061198445266921
124,228.0,0.7055714665248696
125,229.0,0.7050487672545871
126,230.0,0.7045260679843047
127,231.0,0.704003368714022
128,232.0,0.7034806694437395
129,233.0,0.7029881110358597
130,234.0,0.7024955526279797
131,235.0,0.7020029942200997
132,236.0,0.7015104358122197
133,237.0,0.7010351187558402
134,238.0,0.7005598016994607
135,239.0,0.7000844846430813
136,240.0,0.6996091675867018
137,241.0,0.6991440870530091
138,242.0,0.6986790065193164
139,243.0,0.6982139259856236
140,244.0,0.6977488454519309
141,245.0,0.6972937776398358
142,246.0,0.6968387098277408
143,247.0,0.6963836420156457
144,248.0,0.6959285742035505
145,249.0,0.6954819512406342
146,250.0,0.6950353282777177
147,251.0,0.6945887053148014
148,252.0,0.694142082351885
149,253.0,0.6937047215865516
150,254.0,0.6932673608212182
151,255.0,0.6928300000558848
152,256.0,0.6923926392905513
153,257.0,0.6919654889311164
154,258.0,0.6915383385716815
155,259.0,0.6911111882122466
156,260.0,0.6906840378528118
157,261.0,0.6902639728028663
158,262.0,0.6898439077529209
159,263.0,0.6894238427029755
160,264.0,0.6890037776530301
161,265.0,0.6885897142812238
162,266.0,0.6881756509094175
163,267.0,0.6877615875376112
164,268.0,0.6873475241658048
165,269.0,0.6869386161382333
166,270.0,0.6865297081106617
167,271.0,0.6861208000830903
168,272.0,0.6857118920555187
169,273.0,0.685308476447927
170,274.0,0.6849050608403353
171,275.0,0.6845016452327437
172,276.0,0.6840982296251521
173,277.0,0.6837008385793397
174,278.0,0.6833034475335275
175,279.0,0.6829060564877152
176,280.0,0.6825086654419028
177,281.0,0.6821165331789533
178,282.0,0.6817244009160035
179,283.0,0.6813322686530537
180,284.0,0.680940136390104
181,285.0,0.680555014985422
182,286.0,0.6801698935807401
183,287.0,0.6797847721760581
184,288.0,0.6793996507713762
185,289.0,0.6790200586752978
186,290.0,0.6786404665792195
187,291.0,0.6782608744831411
188,292.0,0.6778812823870629
189,293.0,0.6775064500102015
190,294.0,0.6771316176333401
191,295.0,0.6767567852564788
192,296.0,0.6763819528796172
193,297.0,0.6760128177391866
194,298.0,0.6756436825987561
195,299.0,0.6752745474583254
196,300.0,0.6749054123178948
197,301.0,0.674539905548746
198,302.0,0.6741743987795972
199,303.0,0.6738088920104485
200,304.0,0.6734433852412998
201,305.0,0.6730819556639837
202,306.0,0.6727205260866678
203,307.0,0.6723590965093517
204,308.0,0.6719976669320358
205,309.0,0.67164084823472
206,310.0,0.6712840295374043
207,311.0,0.6709272108400886
208,312.0,0.6705703921427728
209,313.0,0.6702195902636702
210,314.0,0.6698687883845676
211,315.0,0.6695179865054649
212,316.0,0.6691671846263624
213,317.0,0.668821470497762
214,318.0,0.6684757563691617
215,319.0,0.6681300422405613
216,320.0,0.6677843281119609
217,321.0,0.6674426642775462
218,322.0,0.6671010004431315
219,323.0,0.6667593366087168
220,324.0,0.6664176727743021
221,325.0,0.6660790006313059
222,326.0,0.6657403284883096
223,327.0,0.6654016563453133
224,328.0,0.665062984202317
225,329.0,0.6647279815413109
226,330.0,0.6643929788803046
227,331.0,0.6640579762192983
228,332.0,0.663722973558292
229,333.0,0.6633921116556194
230,334.0,0.6630612497529468
231,335.0,0.662730387850274
232,336.0,0.6623995259476014
233,337.0,0.6620718632739093
234,338.0,0.6617442006002173
235,339.0,0.6614165379265254
236,340.0,0.6610888752528333
237,341.0,0.660765177919228
238,342.0,0.6604414805856225
239,343.0,0.6601177832520171
240,344.0,0.6597940859184116
241,345.0,0.6594737195753834
242,346.0,0.6591533532323551
243,347.0,0.658832986889327
244,348.0,0.6585126205462988
245,349.0,0.6581950813903111
246,350.0,0.6578775422343235
247,351.0,0.6575600030783358
248,352.0,0.6572424639223482
249,353.0,0.6569285368969424
250,354.0,0.6566146098715365
251,355.0,0.6563006828461307
252,356.0,0.6559867558207249
253,357.0,0.6556760998012682
254,358.0,0.6553654437818115
255,359.0,0.6550547877623548
256,360.0,0.6547441317428981
257,361.0,0.6544369509059432
258,362.0,0.6541297700689882
259,363.0,0.6538225892320332
260,364.0,0.6535154083950782
261,365.0,0.6532115656339352
262,366.0,0.6529077228727924
263,367.0,0.6526038801116495
264,368.0,0.6523000373505066
265,369.0,0.6519990834826436
266,370.0,0.6516981296147807
267,371.0,0.6513971757469174
268,372.0,0.6510962218790542
269,373.0,0.6507984383485833
270,374.0,0.6505006548181121
271,375.0,0.6502028712876412
272,376.0,0.6499050877571699
273,377.0,0.649610268962057
274,378.0,0.6493154501669441
275,379.0,0.6490206313718314
276,380.0,0.6487258125767185
277,381.0,0.6484346683053845
278,382.0,0.6481435240340506
279,383.0,0.6478523797627167
280,384.0,0.6475612354913829
281,385.0,0.6472735639655056
282,386.0,0.6469858924396283
283,387.0,0.6466982209137511
284,388.0,0.6464105493878738
285,389.0,0.6461251871242356
286,390.0,0.6458398248605973
287,391.0,0.645554462596959
288,392.0,0.6452691003333209
289,393.0,0.644986060395902
290,394.0,0.644703020458483
291,395.0,0.644419980521064
292,396.0,0.644136940583645
293,397.0,0.6438564216752274
294,398.0,0.6435759027668098
295,399.0,0.643295383858392
